{d4214e92-fb94-11d2-bdd8-00104bde6048},,application/x-mozilla-static,,nsRDFModule
{748a1132-671a-409a-8d1d-f1cdf6b3a6b4},,application/x-mozilla-static,,nsI18nModule
{fcca6f83-9f7d-44e4-a74b-b59433e6c8c3},,application/x-mozilla-static,,nsLayoutModule
{a01b6724-1dd1-11b2-aab9-82f24c595f41},,application/x-mozilla-static,,nsMailModule
{a496d0a2-dff7-4e23-bd65-1ca742fa178a},,application/x-mozilla-static,,NSS
{dc26e0e0-ca94-11d1-a9a4-00805f8a7ac4},,application/x-mozilla-static,,nsPrefModule
{5fa5974e-09cb-40cc-9696-643f8a8d9a06},,text/javascript,,rel:nsActivityManagerUI.js
{8323fad0-2102-11d4-8142-000064657374},,application/x-mozilla-static,,nsParserModule
{483c8abb-ecf9-48a3-a394-2c604b603bd5},,application/x-mozilla-static,,nsMailModule
{a5570462-1dd1-11b2-9d19-df30a27fbdc4},,application/x-mozilla-static,,nsFileViewModule
{898cdc9b-e43f-422f-9cc4-2f6291b415a3},,text/javascript,,rel:nsUpdateService.js
{05bab5e7-9c7d-11d3-98a3-001083010e9b},,application/x-mozilla-static,,nsMailModule
{a7f800e0-4306-11d4-98d0-001083010e9b},,application/x-mozilla-static,,docshell_provider
{ba6151ba-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{f66bc334-1dd1-11b2-bab2-90e04fe15c19},,application/x-mozilla-static,,Browser_Embedding_Module
{f7fa4581-238e-11d5-a73c-ab64fb68f2bc},,application/x-mozilla-static,,embedcomponents
{ff04c8e6-501e-11d3-a527-0060b0fc0444},,application/x-mozilla-static,,nsMailModule
{a0258267-44fd-4886-a858-8192615178ec},,application/x-mozilla-static,,nsMailModule
{ca1944a9-527e-4c77-895d-d0466dd41cf5},,application/x-mozilla-static,,nsMailModule
{dbded6ec-edbf-4054-a834-287b82c260f9},,text/javascript,,rel:nsBadCertHandler.js
{10f2f5f0-f103-4901-980f-ba11bd70d60d},,application/x-mozilla-static,,nsToolkitCompsModule
{1c7abf0c-21e5-11d3-8ef1-00a024a7d144},,application/x-mozilla-static,,nsMailModule
{9416bfb4-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{1510faee-ad1a-4194-8039-33de32d5a882},,application/x-mozilla-static,,nsMailModule
{be9a53ae-c7e9-11d3-8cda-0060b0fc14a3},@mozilla.org/network/file-input-stream;1,application/x-mozilla-static,nsFileInputStream,necko
{a0f827e1-8ab6-11d5-a14b-005004832142},,application/x-mozilla-static,,nsUConvModule
{6803cacd-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{c07e81e0-ef12-11d2-92b6-00105a1b0d64},@mozilla.org/network/socket-transport-service;1,application/x-mozilla-static,nsSocketTransportService,necko
{de9472d0-8034-11d3-9399-00104ba0fd40},,application/x-mozilla-static,,necko
{a6cf9124-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsLayoutModule
{7fbd2146-5ff4-4674-b069-a7bbce66e773},,application/x-mozilla-static,,nsComposerModule
{d3f69889-e13a-4321-980c-a39332e21f34},,application/x-mozilla-static,,nsWidgetGtk2Module
{05bae29d-8aef-486d-84aa-53f48f146811},,application/x-mozilla-static,,xpconnect
{660d8ca8-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eebb-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{51fa28c7-74c0-4b85-9c46-d03faa7b696b},,application/x-mozilla-static,,necko
{7d1d315c-e5c6-11d4-a5b7-0060b0fc04b7},,application/x-mozilla-static,,nsMailModule
{7b8556ac-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{44aef4ce-475b-42e3-bc42-7730d5ce7365},,application/x-mozilla-static,,nsMailModule
{ffc08380-256c-11d5-9905-001083010e9b},,application/x-mozilla-native,,rel:libimgicon.so
{ff41913b-546a-4bff-9201-dc9b2c032eba},@mozilla.org/network/url-parser;1?auth=maybe,application/x-mozilla-static,nsStdURLParser,necko
{30c60228-187e-11d3-842f-004005263078},,application/x-mozilla-static,,nsMailModule
{7fa5237d-b0eb-438f-9e50-ca0166e63788},,application/x-mozilla-static,,necko
{93ad72a6-02cd-4716-9626-d47d5ec275ec},,application/x-mozilla-static,,nsLayoutModule
{3c1c0163-9bd0-11d3-9d09-0050040007b2},,application/x-mozilla-static,,nsUConvModule
{efc323e1-ec62-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{765d7884-3644-43bd-ba86-9b2c50a22a56},,application/x-mozilla-static,,nsMailCompsModule
{fcacef21-2b40-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUniversalCharDetModule
{36102b6b-7b62-451a-a1c8-a0d456c92dc5},,application/x-mozilla-static,,nsSecurityManagerModule
{5060b803-340e-11d5-be5b-b3e063ec6a3c},,application/x-mozilla-static,,nsFindComponent
{7c657d14-ec5e-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eea6-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6803cac8-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{776588a6-86d5-47e2-b6b3-992810078202},,application/x-mozilla-static,,nsUConvModule
{5fcaa2c1-7ca4-4f73-a357-93e79d709376},,application/x-mozilla-static,,nsLayoutModule
{60dc861a-56ce-11d3-9118-00a0c900d445},,application/x-mozilla-static,,nsMailModule
{61ba33c0-3031-11d3-8cd0-0060b0fc14a3},,application/x-mozilla-static,,nsChromeModule
{35b2656c-4102-4bc1-876a-fd6cb830787b},,application/x-mozilla-static,,nsLayoutModule
{e6156350-2be8-11db-a98b-0800200c9a66},,text/javascript,,rel:nsURLFormatter.js
{296d76aa-275b-4f3c-af8a-30a4026c18fc},,application/x-mozilla-static,,NSS
{eaca2576-0d4a-11d3-9d7e-0060088f9ff7},,application/x-mozilla-static,,nsLayoutModule
{acc72781-2cea-11d5-9daa-bacdeac1eefc},,application/x-mozilla-static,,nsMailModule
{b88a4712-eb52-4c10-9b85-bf5894b510f0},,application/x-mozilla-static,,nsLayoutModule
{13111d00-ce81-11d6-8082-ecf3665af67c},,application/x-mozilla-static,,nsLayoutModule
{ba6151b2-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{68b25510-e641-11d2-b7fc-00805f05ffa5},,application/x-mozilla-static,,nsMailModule
{588595fe-1ada-11d3-a715-0060b0eb39b5},,application/x-mozilla-static,,nsMailModule
{0c351177-0159-4500-86b0-a219dfde4258},,application/x-mozilla-static,,nsLayoutModule
{495eca47-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{a35d1cd4-c505-4d2d-a0f9-aef00b7ce5a5},,application/x-mozilla-static,,nsLayoutModule
{dfdedc28-1b0c-4b7a-bbff-c98808034242},,application/x-mozilla-static,,nsMailModule
{da5b130a-1dd1-11b2-ad47-f455b1814a78},,application/x-mozilla-static,,nsGfxModule
{3ff8fb9f-ee63-48df-89f0-dace0242fd82},,application/x-mozilla-static,,necko
{98d41c21-ccf3-11d2-b3b1-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6803cac5-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{a62af1ba-79b3-4896-8aaf-b148bfce4280},,application/x-mozilla-static,,necko
{20557898-1dd2-11b2-8f65-9c462ee2bc95},,application/x-mozilla-static,,nsImageLib2Module
{57cf9383-3405-11d5-be5b-aa20fa2cf37c},,application/x-mozilla-static,,embedcomponents
{932c53a5-f398-11d2-82b7-444553540002},@mozilla.org/messenger/headerparser;1,application/x-mozilla-static,Msg Header Parser,nsMailModule
{d25e0511-2bae-11d4-9d10-0050040007b2},,application/x-mozilla-static,,nsChardetModule
{e3fa9d0a-1dd1-11b2-bdef-8c720b597445},,application/x-mozilla-static,,nsToolkitCompsModule
{660d8ca0-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{df71c6f0-ec53-11d2-bdca-000064657374},,application/x-mozilla-static,,nsRDFModule
{6394eeb3-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ed394ba0-5472-11d3-bbc8-0000861d1237},,application/x-mozilla-static,,necko
{7b8556a4-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ba61519d-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{0f2f347c-1e4f-40cc-8efd-792dea70a85e},,text/javascript,,rel:nsLoginInfo.js
{9fe5d975-09bd-44aa-a01a-66402ea28657},,application/x-mozilla-static,,mozSpellCheckerModule
{2d524fd8-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{12bb8f17-2389-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsChardetModule
{75a500a2-0030-40f7-86f8-63f225b940ae},,application/x-mozilla-native,,rel:libdbusservice.so
{14c0e880-623e-11d3-a178-0050041caf44},,application/x-mozilla-static,,necko
{a6cf9107-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsParserModule
{6c3c274b-4cbf-4bb5-a635-05ad2cbb6535},,application/x-mozilla-static,,docshell_provider
{21dd6a02-413c-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{75b63b46-1dd2-11b2-9873-bb375e1550fa},,application/x-mozilla-static,,nsMailModule
{bc0017e3-2438-47be-a567-41db58f17627},,application/x-mozilla-static,,docshell_provider
{9ac9e770-18bc-11d3-9337-00104ba0fd40},@mozilla.org/network/io-service;1,application/x-mozilla-static,nsIOService,necko
{9e9b565a-8e52-4c1a-8805-b2b91655f874},,application/x-mozilla-static,,nsI18nModule
{831f8f13-7aa8-485f-b02e-77c881cc5773},,application/x-mozilla-static,,necko
{80d7e247-d4b8-45d7-bb59-6f1dd56f384c},,application/x-mozilla-static,,nsLayoutModule
{9445791f-fa4c-4669-b174-df5032bb67b3},,application/x-mozilla-static,,necko
{e162e335-541b-43b4-aaea-fe591e240caf},,application/x-mozilla-static,,nsMailModule
{ccd0e960-7947-4635-b70e-4c661b63d675},,application/x-mozilla-static,,necko
{1bd976d6-df44-11d4-a5b6-0060b0fc04b7},,application/x-mozilla-static,,nsMailModule
{a6cf9129-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsWidgetGtk2Module
{2f977d53-5485-11d4-87e2-0010a4e75ef2},,application/x-mozilla-static,,nsWidgetGtk2Module
{c401eb80-f9ea-11d3-bb6f-e732b73ebe7c},,application/x-mozilla-static,,nsWidgetGtk2Module
{d85a17c1-aa7c-11d2-9b8c-00805f8a16d9},@mozilla.org/intl/stringbundle;1,application/x-mozilla-static,String Bundle,nsI18nModule
{7b8556b2-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{7b8556b1-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ba6151aa-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{fc2389b8-c650-4093-9e42-b05e5f0685b7},,application/x-mozilla-static,,nsWidgetGtk2Module
{74b7a390-3b41-11d4-8a80-006008c844c3},,application/x-mozilla-static,,NSS
{ba6151b6-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{66856477-6596-40eb-bb87-59ca2dabb6f7},,application/x-mozilla-static,,nsLayoutModule
{57e1bcbb-1fba-47e7-b96b-f59e392473b0},,application/x-mozilla-static,,nsMailModule
{892ffeb0-3f80-11d3-a16c-0050041caf44},,application/x-mozilla-static,,necko
{c46d1931-4b6a-4e52-99b0-7877f70634de},,text/javascript,,rel:nsPhishingProtectionApplication.js
{6394eeb9-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{f2809796-1dd1-11b2-8c1b-8f15f007c699},,text/javascript,,rel:smime-service.js
{6394eeab-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ba615191-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ab1da296-6125-40ba-96d0-47a8282ae3db},,application/x-mozilla-static,,nsParserModule
{7e677795-c582-4cd1-9e8d-8271b3474d2a},,application/x-mozilla-static,,embedcomponents
{66634f68-be19-42d0-a4ca-d1c21fa059b8},,application/x-mozilla-static,,nsUConvModule
{aa13e4a0-a5ac-11d2-9119-006008a6edf6},,application/x-mozilla-static,,nsI18nModule
{2d524fd0-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{ff8780a5-bbb1-4bc5-8ee7-057e7bc5c925},,application/x-mozilla-static,,nsUConvModule
{2002f784-3960-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsChardetModule
{2d96b3d0-c051-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsWidgetGtk2Module
{ff8fe7ec-2f74-4408-b742-6b7a546029a8},,application/x-mozilla-static,,necko
{f62f3d3a-1dd1-11b2-a516-efadb131615c},,application/x-mozilla-static,,nsMailModule
{62db0002-dbb6-43f4-8fb7-9d2538bc5747},,application/x-mozilla-static,,nsComposerModule
{c766e666-29bd-11d3-afb3-001083002da8},,application/x-mozilla-static,,nsMailModule
{ba6151b7-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{b57f97c1-0d70-11d3-8aae-00600811a836},,application/x-mozilla-static,,nsUConvModule
{374e0cde-f605-4259-8c92-e639c6c2eeef},,application/x-mozilla-static,,nsUniversalCharDetModule
{439400d3-6f23-43db-8b06-8aafe1869bd8},,application/x-mozilla-static,,necko
{a578e0a4-f76b-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{9416bfb1-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{78804a84-8173-42b6-bb94-789f0816a810},@mozilla.org/network/url-parser;1?auth=no,application/x-mozilla-static,nsNoAuthURLParser,necko
{e109c05f-d304-4ca5-8c44-6de1bfaf1f74},,text/javascript,,rel:newsblog.js
{ce6038ae-e5e0-4372-9cff-2a6633333b2b},,application/x-mozilla-static,,nsMailModule
{6803caca-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{320706d2-2e81-42c6-89c3-8d83b17d3fb4},,application/x-mozilla-static,,necko
{a47e9526-6e48-4574-9d6c-3164e271f74e},,application/x-mozilla-static,,nsLayoutModule
{948a0023-e3a7-11d2-96cf-0060b0fb9956},,application/x-mozilla-static,,nsWidgetGtk2Module
{8dbe7246-1dd2-11b2-9b8f-b9a849e4403a},,application/x-mozilla-static,,necko
{8b5314ba-db01-11d2-96ce-0060b0fb9956},,application/x-mozilla-static,,nsWidgetGtk2Module
{c87a37fc-8109-4ce2-a322-8cdec925379f},,application/x-mozilla-static,,nsLayoutModule
{50e95301-17a8-11d4-9f7e-dd530d5f057c},,application/x-mozilla-static,,nsComposerModule
{7d7008a0-c49a-11d3-9b22-0080c7cb1080},,application/x-mozilla-static,,necko
{77cfaaf1-1cf4-11d3-8aaf-00600811a836},,application/x-mozilla-static,,nsUConvModule
{bfd1a791-ad9f-11d3-bdc7-0050040a9b44},,application/x-mozilla-static,,docshell_provider
{6394eeb8-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{0099907d-123c-4853-a46a-43098b5fb68c},,application/x-mozilla-static,,appshell
{1abdcc96-1dd2-11b2-b520-f8f59cdd67bc},,application/x-mozilla-static,,nsLayoutModule
{7294fe9c-14d8-11d5-9882-00c04fa02f40},,application/x-mozilla-static,,docshell_provider
{7b8556a9-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{379c2771-ec77-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ea06d4e6-2b3d-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUniversalCharDetModule
{b0ff4572-dae4-4bef-a092-83c1b88f6be9},@mozilla.org/network/dns-service;1,application/x-mozilla-static,nsDNSService,necko
{49b38f14-6193-11d3-b3c5-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{e1cb9c8a-722d-43e4-9d7b-7ccae4b0338a},,application/x-mozilla-static,,nsMailModule
{12bb8f1c-2389-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUniversalCharDetModule
{fb0bbc5c-452e-4783-b32c-80124693d871},,application/x-mozilla-static,,NSS
{e6fd9940-899d-11d2-8eae-00805f29f370},,application/x-mozilla-static,,nsLayoutModule
{bd57cee8-1dd1-11b2-9fe7-95cf4709aea3},,application/x-mozilla-static,,nsWidgetGtk2Module
{6049b262-c1e6-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsGfxModule
{3b581fd4-3497-426c-8f61-3658b971cb80},,application/x-mozilla-static,,nsLayoutModule
{0e3afd3d-eb60-4c2b-963b-56d7c439f124},,application/x-mozilla-static,,nsLayoutModule
{36a1d3b3-d886-4317-96ff-87b0005cfef7},,application/x-mozilla-static,,NSS
{bf88b48c-fd8e-40b4-ba36-c7c3ad6d8ac9},,application/x-mozilla-static,,embedcomponents
{6a4d4c1e-a74a-4320-8124-16233a0183d6},,application/x-mozilla-native,,rel:libxpinstall.so
{920307b0-c6e8-11d2-8aa8-00600811a836},,application/x-mozilla-static,,nsUConvModule
{7c657d11-ec5e-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2},@mozilla.org/scriptsecuritymanager;1,application/x-mozilla-static,scriptsecuritymanager,nsSecurityManagerModule
{6394eea3-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{9416bfbe-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{7f9a9fb0-4161-11d4-9876-00c04fa0d2a6},,application/x-mozilla-static,,nsMailModule
{2bf64764-997f-450d-af96-3028d1a902b0},,application/x-mozilla-static,,nsI18nModule
{a4557478-ae16-11d5-ba4b-00108303b117},,application/x-mozilla-static,,NSS
{0885d4f8-f7b8-4cda-902e-94ba38bc256e},,application/x-mozilla-static,,necko
{7b8556b0-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ca5ffe7e-5f47-11d3-9a51-004005263078},,application/x-mozilla-static,,nsMailModule
{7c02eadc-0076-4d03-998d-80d779c48589},,application/x-mozilla-static,,nsSecurityManagerModule
{660d8ca7-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{e12752f0-ee9a-11d1-a82a-0040959a28c9},,application/x-mozilla-static,,nsGfxModule
{47049e42-1d87-482a-984d-56ae185e367a},,application/x-mozilla-static,,nsChromeModule
{0ae53c0f-8ea2-4916-bedc-717443c3e185},,application/x-mozilla-static,,NSS
{ba6151af-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{e0da1d70-2f7b-11d3-8cd0-0060b0fc14a3},,application/x-mozilla-static,,necko
{495eca44-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{23bcc750-dc20-460b-b2d4-74d8f58d3615},,application/x-mozilla-static,,CommandLineModule
{56388dad-287b-4240-a785-85c394012503},,application/x-mozilla-static,,necko
{a4e5888f-4fe4-4632-8e7e-745196ea7c70},,application/x-mozilla-static,,NSS
{6c392c62-1ab1-4de7-bfc6-ed4f9fc7749a},,application/x-mozilla-static,,nsLayoutModule
{b3c78baf-3a52-41d2-9718-c319bef9affc},,application/x-mozilla-static,,nsMailCompsModule
{f68578eb-6ec2-4169-ae19-8c6243f0abe1},,text/javascript,,rel:nsHelperAppDlg.js
{e56f5e01-c7cc-4675-a9d7-b8f1e4127295},,application/x-mozilla-static,,docshell_provider
{e35d5067-95bc-4029-8432-e8f1e431148d},,text/javascript,,rel:nsContentDispatchChooser.js
{ca200860-4696-40d7-88fa-4490d423a8ef},,application/x-mozilla-static,,embedcomponents
{27b8d045-8d9f-4fa8-bfb6-8a0f8d09ce89},,application/x-mozilla-static,,nsMailModule
{0032d852-1dd2-11b2-95f7-e0a1910ed2da},,application/x-mozilla-static,,nsRDFModule
{87ed1160-e2f2-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{6394eeb0-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{935284e0-c5d8-11d2-8297-000000000000},,application/x-mozilla-static,,nsMailModule
{7b8556a1-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{0cb0d9a0-f503-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{a277189c-1dd1-11b2-a8c9-e4e8bfb1338e},,application/x-mozilla-static,,NSS
{a59da935-4091-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{2b722171-2cea-11d3-9e0b-00a0c92b5f0d},,application/x-mozilla-static,,nsMailModule
{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{56ad2981-8a87-11d2-918c-0080c8e44db5},,application/x-mozilla-static,,nsLayoutModule
{2d524fd5-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{77221d5a-1dd2-11b2-8c69-c710f15d2ed5},,application/x-mozilla-static,,nsWidgetGtk2Module
{e332db00-e076-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{3decd6c8-30ef-11d3-8cd0-0060b0fc14a3},,application/x-mozilla-static,,necko
{683728ac-88df-11d3-989d-001083010e9b},,application/x-mozilla-static,,nsMailModule
{ba6151bc-ec62-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{b6ed3030-6183-11d3-a178-0050041caf44},,application/x-mozilla-static,,necko
{eef82462-cb69-11d2-8065-006008128c4e},,application/x-mozilla-static,,nsMailModule
{2e9b69dd-9087-438c-8b5d-f77b553abefb},,application/x-mozilla-static,,docshell_provider
{e64f152a-9f07-11d3-8cda-0060b0fc14a3},@mozilla.org/network/protocol;1?name=resource,application/x-mozilla-static,nsResProtocolHandler,necko
{8e4444ff-8e99-4bdd-aa7f-fb3c1c77319f},,text/javascript,,rel:FeedProcessor.js
{e036c738-1dd1-11b2-9392-9d94aa74b0c5},,application/x-mozilla-static,,nsAutoConfigModule
{bbbb1d61-438f-4436-92ed-8308e5830fb0},,application/x-mozilla-static,,mozStorageModule
{8cc51368-6aa0-43e8-b762-bde9b9fd828c},,text/javascript,,rel:aboutRights.js
{841387c8-72e6-484b-9296-bf6eea80d58a},,application/x-mozilla-static,,nsWidgetGtk2Module
{8b042e22-6f87-11d3-b3c8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{d0f9db12-249c-11d5-9905-001083010e9b},,application/x-mozilla-native,,rel:libimgicon.so
{0f78da56-8321-11d2-8eac-00805f29f370},,application/x-mozilla-static,,nsRDFModule
{f1f7cbcd-d5e3-45a0-aa2d-cecf1a95ab03},,application/x-mozilla-static,,nsMailModule
