45,update.xpt,0,2642,1270173965000
46,necko_http.xpt,0,2633,1270173360000
47,dom_loadsave.xpt,0,2621,1270173458000
48,xpcom_threads.xpt,0,2525,1270173332000
49,content_xtf.xpt,0,2512,1270173728000
50,appshell.xpt,0,2511,1270173944000
51,inspector.xpt,0,2502,1270173927000
52,xultmpl.xpt,0,2425,1270173623000
53,saxparser.xpt,0,2369,1270173432000
54,dom_canvas.xpt,0,2283,1270173457000
55,downloads.xpt,0,2271,1270173957000
56,mimetype.xpt,0,2221,1270173356000
57,necko_cache.xpt,0,2209,1270173357000
58,layout_xul.xpt,0,2205,1270173856000
59,loginmgr.xpt,0,2172,1270173956000
60,webbrowserpersist.xpt,0,2074,1270173941000
61,xpcom_system.xpt,0,2072,1270173334000
62,exthandler.xpt,0,2005,1270173427000
63,commandhandler.xpt,0,1789,1270173941000
64,url-classifier.xpt,0,1720,1270173958000
65,necko_cookie.xpt,0,1671,1270173355000
66,dom_geolocation.xpt,0,1645,1270173458000
67,xpcom_xpti.xpt,0,1560,1270173333000
68,exthelper.xpt,0,1541,1270173956000
69,uconv.xpt,0,1491,1270173341000
70,necko_strconv.xpt,0,1475,1270173357000
71,gfx.xpt,0,1451,1270173441000
72,dom_xpath.xpt,0,1417,1270173458000
73,prefetch.xpt,0,1409,1270173427000
74,content_xslt.xpt,0,1373,1270173643000
75,jar.xpt,0,1346,1270173410000
76,dom_traversal.xpt,0,1345,1270173458000
77,dom_offline.xpt,0,1337,1270173458000
78,webshell_idls.xpt,0,1293,1270173939000
79,locale.xpt,0,1260,1270173350000
80,txmgr.xpt,0,1258,1270173779000
81,dom_range.xpt,0,1240,1270173458000
82,dom_storage.xpt,0,1230,1270173458000
83,xuldoc.xpt,0,1209,1270173613000
84,dom_threads.xpt,0,1175,1270173458000
85,necko_dns.xpt,0,1171,1270173355000
86,unicharutil.xpt,0,1118,1270173340000
87,xpinstall.xpt,0,1111,1270173966000
88,toolkitprofile.xpt,0,1088,1270173962000
89,spellchecker.xpt,0,1060,1270173960000
90,find.xpt,0,1036,1270173941000
91,xpautocomplete.xpt,0,1023,1270173955000
92,dom_stylesheets.xpt,0,1019,1270173458000
93,commandlines.xpt,0,960,1270173960000
94,necko_socket.xpt,0,920,1270173356000
95,layout_printing.xpt,0,911,1270173882000
96,mozfind.xpt,0,845,1270173955000
97,satchel.xpt,0,830,1270173957000
98,zipwriter.xpt,0,771,1270173410000
99,msgsmime.xpt,0,766,1270174197000
100,txtsvc.xpt,0,761,1270173750000
101,composer.xpt,0,755,1270173779000
102,contentprefs.xpt,0,751,1270173956000
103,content_html.xpt,0,700,1270173550000
104,htmlparser.xpt,0,694,1270173433000
105,content_xmldoc.xpt,0,693,1270173609000
106,chardet.xpt,0,679,1270173409000
107,profile.xpt,0,652,1270173954000
108,intl.xpt,0,645,1270173351000
109,pipboot.xpt,0,628,1270174096000
110,appstartup.xpt,0,616,1270173960000
111,content_htmldoc.xpt,0,605,1270173596000
112,fastfind.xpt,0,599,1270173956000
113,mailview.xpt,0,571,1270174197000
114,dom_sidebar.xpt,0,551,1270173458000
115,parentalcontrols.xpt,0,537,1270173956000
116,embed_base.xpt,0,530,1270173939000
117,mailprofilemigration.xpt,0,529,1270174212000
118,cookie.xpt,0,488,1270173413000
119,filepicker.xpt,0,482,1270173956000
120,dom_xbl.xpt,0,451,1270173458000
121,necko_file.xpt,0,437,1270173359000
122,necko_wifi.xpt,0,387,1270173363000
123,dom.xpt,0,377,1270173459000
124,pippki.xpt,0,377,1270174117000
125,dom_json.xpt,0,349,1270173458000
126,chrome.xpt,0,344,1270173952000
127,imgicon.xpt,0,326,1270174121000
128,xulapp.xpt,0,317,1270173965000
129,necko_about.xpt,0,312,1270173359000
130,layout_base.xpt,0,302,1270173818000
131,mozbrwsr.xpt,0,296,1270173955000
132,shellservice.xpt,0,288,1270174212000
133,proxyObjInst.xpt,0,287,1270173334000
134,necko_res.xpt,0,285,1270173359000
135,toolkitremote.xpt,0,230,1270173956000
136,dom_views.xpt,0,226,1270173458000
137,windowds.xpt,0,212,1270173955000
138,alerts.xpt,0,211,1270173957000
139,autoconfig.xpt,0,211,1270174118000
140,fts3tok.xpt,0,205,1270174197000
141,necko_ftp.xpt,0,201,1270173362000
142,necko_viewsource.xpt,0,188,1270173362000
143,impComm4xMail.xpt,0,178,1270174196000
144,lwbrk.xpt,0,174,1270173351000
145,urlformatter.xpt,0,172,1270173956000
146,steel.xpt,0,154,1270174213000

[ArchiveItems,0]

[Interfaces,1641]
0,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},45,-1,1
1,nsIAddonSearchResultsCallback,{a6f70917-dd30-4eb6-8b3d-453204f96f33},32,-1,1
2,txIXPathObject,{67706346-dece-4c9b-9fc2-57cf19071014},74,-1,1
3,nsIContentSniffer,{a5772d1b-fc63-495e-a169-96e8d3311af0},3,-1,1
4,extIPreferenceBranch,{ce697d40-aa5a-11db-abbd-0800200c9a66},68,-1,1
5,nsIMsgComposeParams,{930895f2-d610-43f4-9e3c-25e1d1fe4143},5,-1,1
6,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},41,-1,1
7,nsIAbAddressCollector,{069d3fba-37d4-4158-b401-a8efaeea0b66},10,-1,1
8,nsIDOMHTMLAudioElement,{5ecd8913-a738-41be-8597-7f3a4ffba017},2,-1,1
9,extIExtension,{10cee02c-f6e0-4d61-ab27-c16572b18c46},68,-1,1
10,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},2,-1,1
11,nsIGnomeVFSService,{dea20bf0-4e4d-48c5-b932-dc3e116dc64b},61,-1,1
12,nsIThreadPool,{d628159b-1a03-4985-aa77-43122eb23bfc},48,-1,1
13,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},58,-1,1
14,nsICachingChannel,{830d4bcb-3e46-4011-9bda-51a5d1af891f},3,-1,1
15,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},18,-1,1
16,nsIAuthPromptAdapterFactory,{60e46383-bb9a-4860-8962-80d9c5c05ddc},3,-1,1
17,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},15,-1,1
18,nsIDOMSVGAnimatedInteger,{7b196db6-955e-4a9f-8f42-645ebc2ce938},1,-1,1
19,nsIJARURI,{b0922a89-f87b-4cb5-8612-305a285fcca7},75,-1,1
20,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},26,-1,0
21,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},2,-1,1
22,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},2,-1,1
23,nsIPropertyBag2,{625cfd1e-da1e-4417-9ee9-dbc8e0b3fd79},13,-1,1
24,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},20,-1,1
25,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},26,-1,0
26,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},82,-1,1
27,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},124,-1,1
28,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},20,-1,1
29,nsIActivityPauseHandler,{9eee22bf-5378-460e-83a7-781cdcc9050b},40,-1,1
30,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},13,-1,1
31,nsIDOMSVGFEFuncBElement,{8b139fe7-5d21-4af3-beda-414aa089b3fb},1,-1,1
32,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},3,-1,1
33,nsIDOMSVGPathSegLinetoRel,{7933a81a-72c5-4489-ba64-5635f4c23063},1,-1,1
34,nsINavHistoryResultTreeViewer,{fa77e4e9-9fc8-45d2-9507-0fe4f0602505},22,-1,1
35,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},43,-1,1
36,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},2,-1,1
37,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},37,-1,1
38,nsIContentPrefObserver,{746c7a02-f6c1-4869-b434-7c8b86e60e61},102,-1,1
39,nsIMsgStatusFeedback,{aacbfa34-8d29-4a08-9283-a8e5b3ab067f},0,-1,1
40,nsIUrlClassifierDBService,{7aae3f3a-527d-488b-a448-45dca6db0e80},64,-1,1
41,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},28,-1,1
42,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},35,-1,1
43,nsIDOMNotifyPaintEvent,{dec5582e-5cea-412f-bf98-6b27480fb46a},16,-1,1
44,nsIDOMSVGFEMergeElement,{b860512c-2547-4d1f-bb43-b57b54d39014},1,-1,1
45,nsIJSIID,{e76ec564-a080-4705-8609-384c755ec91e},18,-1,1
46,nsIFeedResult,{7a180b78-0f46-4569-8c22-f3d720ea1c57},36,-1,1
47,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},57,-1,1
48,mozIStorageConnection,{ac3c486c-69a1-4cbe-8f25-2ad20880eab3},29,-1,1
49,nsMsgNavigationType,{65903eb2-1dd2-11b2-ac45-c5b69c1618d7},0,-1,1
50,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},11,-1,1
51,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},105,-1,0
52,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},75,-1,0
53,nsIAbBooleanConditionTypes,{f51387b1-5aef-4a1c-830e-7cd3b02366ce},10,-1,1
54,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},96,-1,1
55,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},3,-1,1
56,nsILoginManagerPrompter,{68b3cb59-51b8-4c57-bd7f-b2ce955a593d},59,-1,1
57,nsIDOMGetSVGDocument,{b5d3074c-4f63-4936-bf39-49034efa26a5},1,-1,1
58,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},6,-1,1
59,extISessionStorage,{0787ac44-29b9-4889-b97f-13573aec6971},68,-1,1
60,nsINewsDatabase,{f700208a-1dd1-11b2-b947-e4e1e4fdf278},19,-1,1
61,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},1,-1,1
62,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},28,-1,1
63,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},7,-1,1
64,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},2,-1,1
65,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},3,-1,1
66,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},9,-1,1
67,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},13,-1,1
68,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},17,-1,1
69,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},69,-1,1
70,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},1,-1,1
71,nsIAtomService,{9c1f50b9-f9eb-42d4-a8cb-2c7600aeb241},13,-1,1
72,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},1,-1,1
73,nsIMsgFolderCacheElement,{d7ed2508-a608-46cd-aa01-fbb019b0fa44},0,-1,1
74,nsIAssociatedContentSecurity,{8db92dde-799f-4d33-80f7-459cac800dc9},6,-1,1
75,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},23,-1,1
76,nsIXMLHttpRequest,{ad78bf21-2227-447e-8ed5-824a017c265f},15,-1,1
77,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},20,-1,1
78,nsMsgViewSortType,{e8fdf9ca-9425-49de-b231-8d8fb51b8ee2},0,-1,1
79,nsIActivityListener,{bd11519f-b297-4b34-a793-1861dc90d5e9},40,-1,1
80,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},85,-1,1
81,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},6,-1,1
82,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},23,-1,1
83,nsIActivity,{6cd33e65-b2d8-4634-9b6d-b80bf1273e99},40,-1,1
84,nsICommandLineValidator,{5ecaa593-7660-4a3a-957a-92d5770671c7},93,-1,1
85,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},1,-1,1
86,nsIDownloadManager,{bacca1ac-1b01-4a6f-9e91-c2ead1f7d2c0},55,-1,1
87,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},92,-1,1
88,nsIComm4xProfile,{c66c1060-2bdc-11d6-92a0-0010a4b26cda},143,-1,1
89,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},85,-1,1
90,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},2,-1,1
91,nsIMsgMailView,{28ac84df-cbe5-430d-a5c0-4fa63b5424df},113,-1,1
92,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},56,-1,1
93,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},18,-1,1
94,xpcIJSWeakReference,{5b776cd4-952b-45a2-b363-84e99e8fe608},18,-1,1
95,nsISmtpServer,{cf300e82-9def-43b0-b663-be08437960eb},5,-1,1
96,nsIInstallLocation,{32a74707-ec7c-af19-f4d8-d0cd8cb6a948},32,-1,1
97,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},11,-1,1
98,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},38,-1,1
99,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},41,-1,1
100,nsIAbListener,{b3ca8745-2dad-4032-ae2f-0b8622f32697},10,-1,1
101,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},46,-1,1
102,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},15,-1,1
103,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},57,-1,1
104,nsIMsgComposeNotificationType,{061aae23-7e0a-4818-9a15-1b5db3ceb7f4},5,-1,1
105,nsMsgViewNotificationCode,{255d1c1e-fde7-11d4-a5be-0060b0fc04b7},0,-1,1
106,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},6,-1,1
107,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},20,-1,1
108,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},114,-1,1
109,nsIWorker,{daf945c3-8d29-4724-8939-dd383f7d27a7},84,-1,1
110,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},3,-1,1
111,nsIAboutModule,{9575693c-60d9-4332-b6b8-6c29289339cb},129,-1,1
112,nsIUrlClassifierCallback,{4ca27b6b-a674-4b3d-ab30-d21e2da2dffb},64,-1,1
113,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},116,-1,1
114,nsIMsgCompConvertible,{9638af92-1dd1-11b2-bef1-ca5fee0abc62},5,-1,1
115,nsIAutoSyncMgrListener,{41ec36a7-1a53-4ca3-b698-dca6452a8761},4,-1,1
116,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},1,-1,1
117,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},52,-1,1
118,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},3,-1,1
119,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},57,-1,1
120,nsIMsgSearchAdapter,{b9f49d4c-a494-41f6-9d70-ab6cb5670485},8,-1,1
121,nsMsgProcessingFlags,{1f7d642b-de2a-45f0-a27f-9c9ce0b741d8},0,-1,1
122,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},7,-1,1
123,nsIHTTPHeaderListener,{ea51e0b8-871c-4b85-92da-6f400394c5ec},26,-1,1
124,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},23,-1,1
125,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},3,-1,1
126,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},13,-1,1
127,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},26,-1,0
128,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},6,-1,1
129,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},12,-1,0
130,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},16,-1,1
131,nsINNTPNewsgroupList,{579aa17b-4c77-465d-8eb6-feaa927cb19c},24,-1,1
132,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},2,-1,1
133,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},3,-1,1
134,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},3,-1,1
135,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},17,-1,1
136,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},20,-1,1
137,nsIDOMDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},14,-1,1
138,nsITokenDialogs,{a1cbc159-468c-495d-8068-61dd538cbcca},6,-1,1
139,nsILoginManager,{9c78bfc1-422b-4f4f-ba09-f7eb3c4e72b2},59,-1,1
140,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},44,-1,0
141,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},7,-1,1
142,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},71,-1,1
143,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},6,-1,1
144,nsITransportSecurityInfo,{0d0a6b62-d4a9-402e-a197-6bc6e358fec9},94,-1,1
145,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},42,-1,0
146,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},69,-1,1
147,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},2,-1,1
148,nsINewsBlogFeedDownloader,{c1c47796-c8b0-4d12-97aa-c93883ea1c97},27,-1,1
149,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},6,-1,1
150,nsIMsgAsyncPromptListener,{fb5307a3-39d0-462e-92c8-c5c288a2612f},0,-1,1
151,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},65,-1,1
152,nsIDataSignatureVerifier,{0a84b3d5-6ba9-432d-89da-4fbd0b0f2aec},6,-1,1
153,nsIApplicationCacheChannel,{9acfd21c-9c07-459f-8dae-ed2ffba23ddc},3,-1,1
154,nsIAutoSyncFolderStrategy,{d3bf91cc-37bb-4752-9994-1a8473e46a90},4,-1,1
155,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},43,-1,1
156,nsIDOMSVGFECompositeElement,{6ff3c539-1a3b-4a3f-8acd-354d349eb7fc},1,-1,1
157,nsIMessenger,{4ef633e5-8723-44fa-aa54-34b56f67481c},0,-1,1
158,nsIDOMStorageWindow_1_9_1,{b5e1b190-5e0d-4a77-a3df-fd7762110e23},82,-1,1
159,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},25,-1,1
160,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},105,-1,0
161,nsINoneService,{14714890-1dd2-11b2-87de-d265839520d6},27,-1,1
162,nsISelectionPrivate,{b416c692-eeb8-4186-addd-c444e81b68e5},15,-1,1
163,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},18,-1,1
164,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},1,-1,1
165,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},3,-1,1
166,nsIDOMHTMLCanvasElement,{d87394af-d31a-484e-8b7c-75381045384d},2,-1,1
167,nsIExpatSink,{f61c56b5-ea5b-42b4-ad3c-17416e72e238},104,-1,1
168,nsIJARChannel,{6e6cc56d-51eb-4299-a795-dcfd1229ab3d},75,-1,1
169,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},47,-1,1
170,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},20,-1,1
171,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},17,-1,1
172,nsIMsgRetentionSettings,{b01d6b3b-78c2-4958-b836-2259c76dbc24},19,-1,1
173,nsIImageLoadingContent,{7744c6d3-5c60-4b7b-a526-4fe9d5ac7e97},15,-1,1
174,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},20,-1,1
175,nsIDOMNSDataTransfer_MOZILLA_1_9_1,{a3d50078-13cf-4bef-b673-c3f25a41b9ca},16,-1,1
176,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},3,-1,1
177,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},20,-1,0
178,nsIThreadInternal,{f89b5063-b06d-42f8-bf23-4dfcf2d80d6a},48,-1,1
179,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},7,-1,1
180,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},37,-1,1
181,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},28,-1,1
182,nsIFeed,{3b8aae33-80e2-4efa-99c8-a6c5b99f76ea},36,-1,1
183,nsIImapHeaderXferInfo,{f0842eda-af29-4ecd-82e1-fba91bd65d66},4,-1,1
184,nsIContentURIGrouper,{4bb38cb4-c3cb-4d17-9799-1b3132b39723},102,-1,1
185,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},2,-1,1
186,nsIImapIncomingServer,{3b5ada31-561f-4a76-b1be-0b2bba8e9389},4,-1,1
187,nsIDOMMouseScrollEvent,{f172af88-48c3-4989-b814-60449823fc7d},16,-1,1
188,gfxIImageFrame,{9c37930b-cadd-453c-89e1-9ed456715b9c},71,-1,1
189,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},9,-1,1
190,nsIMsgWindowCommands,{7b8f4a65-cfc4-4b3f-bf5c-152aa8d5cd10},0,-1,1
191,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},63,-1,1
192,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},57,-1,1
193,nsIMsgProtocolInfo,{035fd631-e751-46af-9bbd-a660b930c288},0,-1,1
194,nsIPrivateBrowsingService,{49d6f133-80c0-48c7-876d-0b70bbfd0289},3,-1,1
195,nsIPluginInstancePeer2_1_9_1_BRANCH,{79a2d210-55e4-4687-bd87-64b10c2466cc},26,-1,0
196,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},69,-1,1
197,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},26,-1,0
198,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},2,-1,1
199,mozIStoragePendingStatement,{00da7d20-3768-4398-bedc-e310c324b3f0},29,-1,1
200,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},70,-1,1
201,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},28,-1,1
202,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},78,-1,1
203,nsIAppStartup,{6799abed-4721-4f51-9304-d1a2ea1df5d5},110,-1,1
204,nsIContentViewer_MOZILLA_1_9_1_BRANCH,{35f0bcf6-e5cb-4b41-bceb-810247b919ac},11,-1,1
205,nsICookie2,{8587f4e0-870c-11dd-ad8b-0800200c9a66},65,-1,1
206,extIEventItem,{05281820-ab62-11db-abbd-0800200c9a66},68,-1,1
207,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},131,-1,1
208,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},3,-1,1
209,nsIRandomGenerator,{2362d97a-747a-4576-8863-697667309209},3,-1,1
210,xpcIJSModuleLoader,{89da3673-e699-4f26-9ed7-11a528011434},18,-1,1
211,nsIDocShell_MOZILLA_1_9_1,{460ba822-e664-4c38-9b08-98d2736473d7},11,-1,1
212,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},3,-1,1
213,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},17,-1,1
214,nsIXPCScriptable,{5d309b93-e9b4-4374-bcd5-44245c83408f},18,-1,0
215,nsIMsgQuoteListener,{1ec75ad9-88de-11d3-989d-001083010e9b},5,-1,1
